@T,table,
@H,timestamp,val_4
ID,  ,4
,2006-07-01 00:00,-0.03
,2006-07-01 00:30,-0.01
,2006-07-01 01:00,-0.01
,2006-07-01 01:30,0
,2006-07-01 02:00,-0.01
,2006-07-01 02:30,-0.01
,2006-07-01 03:00,0
,2006-07-01 03:30,1.47
,2006-07-01 04:00,10.51
,2006-07-01 04:30,30.44
,2006-07-01 05:00,144.34
,2006-07-01 05:30,215.77
,2006-07-01 06:00,301.94
,2006-07-01 06:30,388.23
,2006-07-01 07:00,465.61
,2006-07-01 07:30,551.67
,2006-07-01 08:00,617.31
,2006-07-01 08:30,704.03
,2006-07-01 09:00,781.15
,2006-07-01 09:30,823.58
,2006-07-01 10:00,888.47
,2006-07-01 10:30,745.92
,2006-07-01 11:00,541.06
,2006-07-01 11:30,485.11
,2006-07-01 12:00,608.99
,2006-07-01 12:30,270.23
,2006-07-01 13:00,1038.8
,2006-07-01 13:30,306.44
,2006-07-01 14:00,805.81
,2006-07-01 14:30,651.26
,2006-07-01 15:00,590.87
,2006-07-01 15:30,414.21
,2006-07-01 16:00,388.81
,2006-07-01 16:30,395.06
,2006-07-01 17:00,207.42
,2006-07-01 17:30,126.17
,2006-07-01 18:00,123.62
,2006-07-01 18:30,50.22
,2006-07-01 19:00,19.65
,2006-07-01 19:30,2.62
,2006-07-01 20:00,-0.06
,2006-07-01 20:30,-0.18
,2006-07-01 21:00,-0.09
,2006-07-01 21:30,-0.06
,2006-07-01 22:00,-0.04
,2006-07-01 22:30,-0.03
,2006-07-01 23:00,-0.01
,2006-07-01 23:30,-0.02
,2006-07-02 00:00,0
,2006-07-02 00:30,0
,2006-07-02 01:00,-0.01
,2006-07-02 01:30,0
,2006-07-02 02:00,0
,2006-07-02 02:30,0
,2006-07-02 03:00,0
,2006-07-02 03:30,0.05
,2006-07-02 04:00,2.9
,2006-07-02 04:30,14.35
,2006-07-02 05:00,32.84
,2006-07-02 05:30,55.44
,2006-07-02 06:00,151.34
,2006-07-02 06:30,194.28
,2006-07-02 07:00,283
,2006-07-02 07:30,268.92
,2006-07-02 08:00,167.91
,2006-07-02 08:30,327.46
,2006-07-02 09:00,485.22
,2006-07-02 09:30,487.46
,2006-07-02 10:00,425.02
,2006-07-02 10:30,387.88
,2006-07-02 11:00,381.09
,2006-07-02 11:30,383.56
,2006-07-02 12:00,302.34
,2006-07-02 12:30,699.38
,2006-07-02 13:00,788.1
,2006-07-02 13:30,812.59
,2006-07-02 14:00,800.39
,2006-07-02 14:30,688.32
,2006-07-02 15:00,707.72
,2006-07-02 15:30,400.71
,2006-07-02 16:00,200.48
,2006-07-02 16:30,241.76
,2006-07-02 17:00,67.95
,2006-07-02 17:30,23.04
,2006-07-02 18:00,15.97
,2006-07-02 18:30,11.69
,2006-07-02 19:00,7.02
,2006-07-02 19:30,1.77
,2006-07-02 20:00,0
,2006-07-02 20:30,-0.01
,2006-07-02 21:00,0
,2006-07-02 21:30,0
,2006-07-02 22:00,0
,2006-07-02 22:30,0
,2006-07-02 23:00,0
,2006-07-02 23:30,0
,2006-07-03 00:00,0
,2006-07-03 00:30,0
,2006-07-03 01:00,0
,2006-07-03 01:30,0
,2006-07-03 02:00,0
,2006-07-03 02:30,0
,2006-07-03 03:00,0
,2006-07-03 03:30,0.88
,2006-07-03 04:00,10.22
,2006-07-03 04:30,38.15
,2006-07-03 05:00,121.07
,2006-07-03 05:30,200.25
,2006-07-03 06:00,293.13
,2006-07-03 06:30,345
,2006-07-03 07:00,321.22
,2006-07-03 07:30,690.71
,2006-07-03 08:00,734.8
,2006-07-03 08:30,556.47
,2006-07-03 09:00,892
,2006-07-03 09:30,843.71
,2006-07-03 10:00,823.61
,2006-07-03 10:30,739.21
,2006-07-03 11:00,1013.8
,2006-07-03 11:30,778.45
,2006-07-03 12:00,512.24
,2006-07-03 12:30,425.17
,2006-07-03 13:00,842.19
,2006-07-03 13:30,651.51
,2006-07-03 14:00,559.22
,2006-07-03 14:30,683.65
,2006-07-03 15:00,525.54
,2006-07-03 15:30,336.25
,2006-07-03 16:00,90.74
,2006-07-03 16:30,98.43
,2006-07-03 17:00,100.74
,2006-07-03 17:30,63.02
,2006-07-03 18:00,19.01
,2006-07-03 18:30,24.52
,2006-07-03 19:00,17.21
,2006-07-03 19:30,6.41
,2006-07-03 20:00,-0.02
,2006-07-03 20:30,-0.02
,2006-07-03 21:00,0
,2006-07-03 21:30,0
,2006-07-03 22:00,0
,2006-07-03 22:30,0
,2006-07-03 23:00,0
,2006-07-03 23:30,0
,2006-07-04 00:00,0
,2006-07-04 00:30,0
,2006-07-04 01:00,0
,2006-07-04 01:30,0
,2006-07-04 02:00,0
,2006-07-04 02:30,0
,2006-07-04 03:00,0
,2006-07-04 03:30,0.8
,2006-07-04 04:00,8.99
,2006-07-04 04:30,27.69
,2006-07-04 05:00,135.08
,2006-07-04 05:30,213.34
,2006-07-04 06:00,282.17
,2006-07-04 06:30,227.2
,2006-07-04 07:00,371.07
,2006-07-04 07:30,570.98
,2006-07-04 08:00,624.26
,2006-07-04 08:30,699.68
,2006-07-04 09:00,769.73
,2006-07-04 09:30,459.96
,2006-07-04 10:00,883.7
,2006-07-04 10:30,851.06
,2006-07-04 11:00,804.07
,2006-07-04 11:30,923.42
,2006-07-04 12:00,820.21
,2006-07-04 12:30,763.57
,2006-07-04 13:00,716.02
,2006-07-04 13:30,708.18
,2006-07-04 14:00,787.99
,2006-07-04 14:30,755.62
,2006-07-04 15:00,643.3
,2006-07-04 15:30,572.02
,2006-07-04 16:00,520.9
,2006-07-04 16:30,402.15
,2006-07-04 17:00,339.04
,2006-07-04 17:30,220.45
,2006-07-04 18:00,83.69
,2006-07-04 18:30,10.45
,2006-07-04 19:00,7.74
,2006-07-04 19:30,1.49
,2006-07-04 20:00,-0.13
,2006-07-04 20:30,-0.09
,2006-07-04 21:00,-0.04
,2006-07-04 21:30,-0.03
,2006-07-04 22:00,-0.02
,2006-07-04 22:30,-0.01
,2006-07-04 23:00,-0.01
,2006-07-04 23:30,0
,2006-07-05 00:00,-0.02
,2006-07-05 00:30,0
,2006-07-05 01:00,-0.01
,2006-07-05 01:30,-0.01
,2006-07-05 02:00,-0.02
,2006-07-05 02:30,0
,2006-07-05 03:00,-0.01
,2006-07-05 03:30,1.31
,2006-07-05 04:00,14.96
,2006-07-05 04:30,41.43
,2006-07-05 05:00,95.36
,2006-07-05 05:30,222.44
,2006-07-05 06:00,229.87
,2006-07-05 06:30,223
,2006-07-05 07:00,204.68
,2006-07-05 07:30,244.34
,2006-07-05 08:00,443.16
,2006-07-05 08:30,668.21
,2006-07-05 09:00,500.8
,2006-07-05 09:30,691.68
,2006-07-05 10:00,800.26
,2006-07-05 10:30,1007.2
,2006-07-05 11:00,1020.5
,2006-07-05 11:30,739.83
,2006-07-05 12:00,410.19
,2006-07-05 12:30,459.42
,2006-07-05 13:00,856.05
,2006-07-05 13:30,824.83
,2006-07-05 14:00,869.94
,2006-07-05 14:30,753.82
,2006-07-05 15:00,634.76
,2006-07-05 15:30,558.98
,2006-07-05 16:00,484.14
,2006-07-05 16:30,404.55
,2006-07-05 17:00,320.17
,2006-07-05 17:30,158.57
,2006-07-05 18:00,132.73
,2006-07-05 18:30,27.88
,2006-07-05 19:00,7.34
,2006-07-05 19:30,1.78
,2006-07-05 20:00,-0.53
,2006-07-05 20:30,-0.31
,2006-07-05 21:00,-0.17
,2006-07-05 21:30,-0.09
,2006-07-05 22:00,-0.05
,2006-07-05 22:30,-0.03
,2006-07-05 23:00,-0.03
,2006-07-05 23:30,-0.03
,2006-07-06 00:00,-0.01
,2006-07-06 00:30,-0.01
,2006-07-06 01:00,0
,2006-07-06 01:30,0
,2006-07-06 02:00,-0.02
,2006-07-06 02:30,0
,2006-07-06 03:00,-0.01
,2006-07-06 03:30,0.88
,2006-07-06 04:00,8.1
,2006-07-06 04:30,30.72
,2006-07-06 05:00,101.11
,2006-07-06 05:30,182.69
,2006-07-06 06:00,262.37
,2006-07-06 06:30,347.64
,2006-07-06 07:00,444.77
,2006-07-06 07:30,441.12
,2006-07-06 08:00,607.02
,2006-07-06 08:30,701.96
,2006-07-06 09:00,822.18
,2006-07-06 09:30,785.64
,2006-07-06 10:00,759.03
,2006-07-06 10:30,794.47
,2006-07-06 11:00,585.42
,2006-07-06 11:30,835.58
,2006-07-06 12:00,551.78
,2006-07-06 12:30,468.66
,2006-07-06 13:00,365.83
,2006-07-06 13:30,143.37
,2006-07-06 14:00,227.97
,2006-07-06 14:30,313.88
,2006-07-06 15:00,216.62
,2006-07-06 15:30,190
,2006-07-06 16:00,76.93
,2006-07-06 16:30,130.98
,2006-07-06 17:00,94.9
,2006-07-06 17:30,69.73
,2006-07-06 18:00,32.53
,2006-07-06 18:30,22.27
,2006-07-06 19:00,5.59
,2006-07-06 19:30,1.51
,2006-07-06 20:00,-0.1
,2006-07-06 20:30,-0.06
,2006-07-06 21:00,-0.08
,2006-07-06 21:30,-0.03
,2006-07-06 22:00,-0.01
,2006-07-06 22:30,-0.01
,2006-07-06 23:00,0
,2006-07-06 23:30,-0.02
,2006-07-07 00:00,0
,2006-07-07 00:30,-0.01
,2006-07-07 01:00,0
,2006-07-07 01:30,-0.01
,2006-07-07 02:00,0
,2006-07-07 02:30,0
,2006-07-07 03:00,0
,2006-07-07 03:30,0.9
,2006-07-07 04:00,9.16
,2006-07-07 04:30,39.06
,2006-07-07 05:00,128.36
,2006-07-07 05:30,167.45
,2006-07-07 06:00,246.53
,2006-07-07 06:30,193.46
,2006-07-07 07:00,474.64
,2006-07-07 07:30,285.8
,2006-07-07 08:00,231.16
,2006-07-07 08:30,167.15
,2006-07-07 09:00,124.05
,2006-07-07 09:30,113.36
,2006-07-07 10:00,85.72
,2006-07-07 10:30,71.62
,2006-07-07 11:00,97.53
,2006-07-07 11:30,150.45
,2006-07-07 12:00,282.78
,2006-07-07 12:30,245.86
,2006-07-07 13:00,224.94
,2006-07-07 13:30,124.1
,2006-07-07 14:00,56.43
,2006-07-07 14:30,87.87
,2006-07-07 15:00,45.71
,2006-07-07 15:30,46.92
,2006-07-07 16:00,49.59
,2006-07-07 16:30,50.08
,2006-07-07 17:00,63.12
,2006-07-07 17:30,55.52
,2006-07-07 18:00,27.83
,2006-07-07 18:30,11.68
,2006-07-07 19:00,3.26
,2006-07-07 19:30,0.05
,2006-07-07 20:00,-0.01
,2006-07-07 20:30,-0.01
,2006-07-07 21:00,-0.01
,2006-07-07 21:30,-0.01
,2006-07-07 22:00,-0.01
,2006-07-07 22:30,-0.01
,2006-07-07 23:00,-0.01
,2006-07-07 23:30,0
,2006-07-08 00:00,-0.02
,2006-07-08 00:30,-0.03
,2006-07-08 01:00,-0.02
,2006-07-08 01:30,-0.03
,2006-07-08 02:00,0
,2006-07-08 02:30,-0.03
,2006-07-08 03:00,-0.01
,2006-07-08 03:30,0.87
,2006-07-08 04:00,7.78
,2006-07-08 04:30,28
,2006-07-08 05:00,70.39
,2006-07-08 05:30,83.07
,2006-07-08 06:00,172.62
,2006-07-08 06:30,349.12
,2006-07-08 07:00,406.04
,2006-07-08 07:30,575.71
,2006-07-08 08:00,620.43
,2006-07-08 08:30,693.36
,2006-07-08 09:00,677.21
,2006-07-08 09:30,880.33
,2006-07-08 10:00,514.25
,2006-07-08 10:30,396.68
,2006-07-08 11:00,579.43
,2006-07-08 11:30,717.92
,2006-07-08 12:00,646.32
,2006-07-08 12:30,734.7
,2006-07-08 13:00,693.96
,2006-07-08 13:30,732.5
,2006-07-08 14:00,440.35
,2006-07-08 14:30,177.48
,2006-07-08 15:00,156.59
,2006-07-08 15:30,199.99
,2006-07-08 16:00,180.8
,2006-07-08 16:30,74.08
,2006-07-08 17:00,37.97
,2006-07-08 17:30,36.8
,2006-07-08 18:00,46.27
,2006-07-08 18:30,29.86
,2006-07-08 19:00,8.59
,2006-07-08 19:30,1.55
,2006-07-08 20:00,-0.71
,2006-07-08 20:30,-0.54
,2006-07-08 21:00,-0.55
,2006-07-08 21:30,-0.49
,2006-07-08 22:00,-0.37
,2006-07-08 22:30,-0.33
,2006-07-08 23:00,-0.33
,2006-07-08 23:30,-0.01
,2006-07-09 00:00,-0.39
,2006-07-09 00:30,-0.38
,2006-07-09 01:00,-0.29
,2006-07-09 01:30,-0.23
,2006-07-09 02:00,-0.26
,2006-07-09 02:30,-0.23
,2006-07-09 03:00,-0.15
,2006-07-09 03:30,0.81
,2006-07-09 04:00,8.86
,2006-07-09 04:30,39.78
,2006-07-09 05:00,43.84
,2006-07-09 05:30,109.66
,2006-07-09 06:00,229.59
,2006-07-09 06:30,221.06
,2006-07-09 07:00,270.54
,2006-07-09 07:30,333.78
,2006-07-09 08:00,185.49
,2006-07-09 08:30,365.81
,2006-07-09 09:00,413.97
,2006-07-09 09:30,517.88
,2006-07-09 10:00,363.29
,2006-07-09 10:30,512.01
,2006-07-09 11:00,511.42
,2006-07-09 11:30,628.44
,2006-07-09 12:00,611.5
,2006-07-09 12:30,744.17
,2006-07-09 13:00,1094.6
,2006-07-09 13:30,1010.3
,2006-07-09 14:00,643.45
,2006-07-09 14:30,392.89
,2006-07-09 15:00,229.84
,2006-07-09 15:30,304.63
,2006-07-09 16:00,347.25
,2006-07-09 16:30,327.21
,2006-07-09 17:00,306.54
,2006-07-09 17:30,194.5
,2006-07-09 18:00,121.26
,2006-07-09 18:30,22.65
,2006-07-09 19:00,10.68
,2006-07-09 19:30,2.87
,2006-07-09 20:00,-0.95
,2006-07-09 20:30,-1.26
,2006-07-09 21:00,-0.93
,2006-07-09 21:30,-0.75
,2006-07-09 22:00,-0.63
,2006-07-09 22:30,-0.49
,2006-07-09 23:00,-0.48
,2006-07-09 23:30,-0.35
,2006-07-10 00:00,-0.39
,2006-07-10 00:30,-0.32
,2006-07-10 01:00,-0.27
,2006-07-10 01:30,-0.38
,2006-07-10 02:00,-0.45
,2006-07-10 02:30,-0.43
,2006-07-10 03:00,-0.5
,2006-07-10 03:30,0.79
,2006-07-10 04:00,7.13
,2006-07-10 04:30,24.48
,2006-07-10 05:00,108.24
,2006-07-10 05:30,201.96
,2006-07-10 06:00,285.01
,2006-07-10 06:30,372.74
,2006-07-10 07:00,456.97
,2006-07-10 07:30,541.8
,2006-07-10 08:00,685.9
,2006-07-10 08:30,775.6
,2006-07-10 09:00,755.47
,2006-07-10 09:30,803.24
,2006-07-10 10:00,848.1
,2006-07-10 10:30,887.6
,2006-07-10 11:00,928.16
,2006-07-10 11:30,914.12
,2006-07-10 12:00,506.67
,2006-07-10 12:30,452.67
,2006-07-10 13:00,893.75
,2006-07-10 13:30,874.79
,2006-07-10 14:00,857.35
,2006-07-10 14:30,817.17
,2006-07-10 15:00,694.57
,2006-07-10 15:30,564.58
,2006-07-10 16:00,495.77
,2006-07-10 16:30,210.87
,2006-07-10 17:00,135.77
,2006-07-10 17:30,85.61
,2006-07-10 18:00,47.73
,2006-07-10 18:30,22.12
,2006-07-10 19:00,10.38
,2006-07-10 19:30,1.86
,2006-07-10 20:00,-1.34
,2006-07-10 20:30,-1.47
,2006-07-10 21:00,-1.2
,2006-07-10 21:30,-1.02
,2006-07-10 22:00,-0.85
,2006-07-10 22:30,-0.72
,2006-07-10 23:00,-0.66
,2006-07-10 23:30,-0.47
,2006-07-11 00:00,-0.6
,2006-07-11 00:30,-0.59
,2006-07-11 01:00,-0.63
,2006-07-11 01:30,-0.64
,2006-07-11 02:00,-0.68
,2006-07-11 02:30,-0.6
,2006-07-11 03:00,-0.58
,2006-07-11 03:30,0.77
,2006-07-11 04:00,6.15
,2006-07-11 04:30,40.3
,2006-07-11 05:00,80.97
,2006-07-11 05:30,171.65
,2006-07-11 06:00,270.7
,2006-07-11 06:30,357.04
,2006-07-11 07:00,444.14
,2006-07-11 07:30,540.97
,2006-07-11 08:00,595.29
,2006-07-11 08:30,634.73
,2006-07-11 09:00,622.19
,2006-07-11 09:30,335.59
,2006-07-11 10:00,813.65
,2006-07-11 10:30,455.88
,2006-07-11 11:00,728.43
,2006-07-11 11:30,618.76
,2006-07-11 12:00,761.07
,2006-07-11 12:30,959.13
,2006-07-11 13:00,884.38
,2006-07-11 13:30,883.63
,2006-07-11 14:00,821.64
,2006-07-11 14:30,717.95
,2006-07-11 15:00,626.74
,2006-07-11 15:30,554.67
,2006-07-11 16:00,469.22
,2006-07-11 16:30,407.32
,2006-07-11 17:00,297.45
,2006-07-11 17:30,208.17
,2006-07-11 18:00,128.1
,2006-07-11 18:30,22.98
,2006-07-11 19:00,5.55
,2006-07-11 19:30,1.58
,2006-07-11 20:00,-1.53
,2006-07-11 20:30,-1.58
,2006-07-11 21:00,-1.52
,2006-07-11 21:30,-1.37
,2006-07-11 22:00,-1.18
,2006-07-11 22:30,-1.08
,2006-07-11 23:00,-1.01
,2006-07-11 23:30,-0.75
,2006-07-12 00:00,-0.96
,2006-07-12 00:30,-0.85
,2006-07-12 01:00,-0.73
,2006-07-12 01:30,-0.44
,2006-07-12 02:00,-0.33
,2006-07-12 02:30,-0.35
,2006-07-12 03:00,-0.24
,2006-07-12 03:30,0.65
,2006-07-12 04:00,8.69
,2006-07-12 04:30,26.95
,2006-07-12 05:00,106.07
,2006-07-12 05:30,182.59
,2006-07-12 06:00,273.67
,2006-07-12 06:30,349.37
,2006-07-12 07:00,434.1
,2006-07-12 07:30,534.98
,2006-07-12 08:00,617.24
,2006-07-12 08:30,680.77
,2006-07-12 09:00,739.2
,2006-07-12 09:30,800.12
,2006-07-12 10:00,852.34
,2006-07-12 10:30,911.16
,2006-07-12 11:00,353.87
,2006-07-12 11:30,561.95
,2006-07-12 12:00,778.65
,2006-07-12 12:30,698.75
,2006-07-12 13:00,399.91
,2006-07-12 13:30,218.31
,2006-07-12 14:00,347.32
,2006-07-12 14:30,132.99
,2006-07-12 15:00,30.63
,2006-07-12 15:30,40.85
,2006-07-12 16:00,17.6
,2006-07-12 16:30,46.81
,2006-07-12 17:00,84.94
,2006-07-12 17:30,83.19
,2006-07-12 18:00,52.04
,2006-07-12 18:30,29.92
,2006-07-12 19:00,14.94
,2006-07-12 19:30,0.2
,2006-07-12 20:00,0
,2006-07-12 20:30,0
,2006-07-12 21:00,0
,2006-07-12 21:30,0
,2006-07-12 22:00,-9999
,2006-07-12 22:30,-9999
,2006-07-12 23:00,-9999
,2006-07-12 23:30,-1.01
,2006-07-13 00:00,-9999
,2006-07-13 00:30,-9999
,2006-07-13 01:00,-9999
,2006-07-13 01:30,-9999
,2006-07-13 02:00,-9999
,2006-07-13 02:30,-9999
,2006-07-13 03:00,-9999
,2006-07-13 03:30,-9999
,2006-07-13 04:00,-9999
,2006-07-13 04:30,-9999
,2006-07-13 05:00,-9999
,2006-07-13 05:30,233.08
,2006-07-13 06:00,273.54
,2006-07-13 06:30,362.82
,2006-07-13 07:00,453.99
,2006-07-13 07:30,426.28
,2006-07-13 08:00,571.26
,2006-07-13 08:30,574.5
,2006-07-13 09:00,748.24
,2006-07-13 09:30,800.39
,2006-07-13 10:00,813.36
,2006-07-13 10:30,711.35
,2006-07-13 11:00,523.16
,2006-07-13 11:30,405.97
,2006-07-13 12:00,496.31
,2006-07-13 12:30,365.32
,2006-07-13 13:00,868.11
,2006-07-13 13:30,866.75
,2006-07-13 14:00,557.44
,2006-07-13 14:30,301.25
,2006-07-13 15:00,59.23
,2006-07-13 15:30,103.66
,2006-07-13 16:00,156.99
,2006-07-13 16:30,211.21
,2006-07-13 17:00,169.99
,2006-07-13 17:30,93.22
,2006-07-13 18:00,59.08
,2006-07-13 18:30,29.32
,2006-07-13 19:00,13.2
,2006-07-13 19:30,1.6
,2006-07-13 20:00,-1.34
,2006-07-13 20:30,-1.08
,2006-07-13 21:00,-0.99
,2006-07-13 21:30,-0.97
,2006-07-13 22:00,-0.83
,2006-07-13 22:30,-0.77
,2006-07-13 23:00,-0.73
,2006-07-13 23:30,-9999
,2006-07-14 00:00,-0.61
,2006-07-14 00:30,-0.66
,2006-07-14 01:00,-0.67
,2006-07-14 01:30,-0.7
,2006-07-14 02:00,-0.63
,2006-07-14 02:30,-0.66
,2006-07-14 03:00,-0.61
,2006-07-14 03:30,0.54
,2006-07-14 04:00,6.99
,2006-07-14 04:30,22.32
,2006-07-14 05:00,110.01
,2006-07-14 05:30,185.68
,2006-07-14 06:00,270.07
,2006-07-14 06:30,353.27
,2006-07-14 07:00,434.81
,2006-07-14 07:30,516.55
,2006-07-14 08:00,603.75
,2006-07-14 08:30,675.42
,2006-07-14 09:00,738.25
,2006-07-14 09:30,791.68
,2006-07-14 10:00,835.52
,2006-07-14 10:30,869.36
,2006-07-14 11:00,909.14
,2006-07-14 11:30,794.25
,2006-07-14 12:00,472.88
,2006-07-14 12:30,565.49
,2006-07-14 13:00,521.4
,2006-07-14 13:30,581.17
,2006-07-14 14:00,595.88
,2006-07-14 14:30,541.92
,2006-07-14 15:00,716.5
,2006-07-14 15:30,682.58
,2006-07-14 16:00,546.39
,2006-07-14 16:30,445.68
,2006-07-14 17:00,291.97
,2006-07-14 17:30,209.82
,2006-07-14 18:00,137.59
,2006-07-14 18:30,45.44
,2006-07-14 19:00,8.09
,2006-07-14 19:30,0.8
,2006-07-14 20:00,-1.46
,2006-07-14 20:30,-1.75
,2006-07-14 21:00,-1.69
,2006-07-14 21:30,-1.67
,2006-07-14 22:00,-1.49
,2006-07-14 22:30,-1.26
,2006-07-14 23:00,-0.95
,2006-07-14 23:30,-0.67
,2006-07-15 00:00,-0.71
,2006-07-15 00:30,-0.64
,2006-07-15 01:00,-0.59
,2006-07-15 01:30,-0.49
,2006-07-15 02:00,-0.41
,2006-07-15 02:30,-0.3
,2006-07-15 03:00,-0.26
,2006-07-15 03:30,1.09
,2006-07-15 04:00,10.74
,2006-07-15 04:30,28.21
,2006-07-15 05:00,128.24
,2006-07-15 05:30,204.79
,2006-07-15 06:00,285.96
,2006-07-15 06:30,369.12
,2006-07-15 07:00,450.54
,2006-07-15 07:30,536.46
,2006-07-15 08:00,612.2
,2006-07-15 08:30,683.25
,2006-07-15 09:00,759.55
,2006-07-15 09:30,579.57
,2006-07-15 10:00,264.23
,2006-07-15 10:30,329.26
,2006-07-15 11:00,432.96
,2006-07-15 11:30,514.33
,2006-07-15 12:00,763.6
,2006-07-15 12:30,957.32
,2006-07-15 13:00,925.78
,2006-07-15 13:30,873.23
,2006-07-15 14:00,784.65
,2006-07-15 14:30,705.43
,2006-07-15 15:00,633.61
,2006-07-15 15:30,552.47
,2006-07-15 16:00,474.57
,2006-07-15 16:30,395.15
,2006-07-15 17:00,230.74
,2006-07-15 17:30,141.3
,2006-07-15 18:00,63.39
,2006-07-15 18:30,23.59
,2006-07-15 19:00,12.52
,2006-07-15 19:30,2.73
,2006-07-15 20:00,-1.31
,2006-07-15 20:30,-1.42
,2006-07-15 21:00,-1.23
,2006-07-15 21:30,-1.01
,2006-07-15 22:00,-0.9
,2006-07-15 22:30,-0.84
,2006-07-15 23:00,-0.93
,2006-07-15 23:30,-0.87
,2006-07-16 00:00,-0.71
,2006-07-16 00:30,-0.76
,2006-07-16 01:00,-0.66
,2006-07-16 01:30,-0.7
,2006-07-16 02:00,-0.7
,2006-07-16 02:30,-0.78
,2006-07-16 03:00,-0.74
,2006-07-16 03:30,-0.35
,2006-07-16 04:00,2.74
,2006-07-16 04:30,17.67
,2006-07-16 05:00,23.65
,2006-07-16 05:30,75.12
,2006-07-16 06:00,197.7
,2006-07-16 06:30,287.01
,2006-07-16 07:00,285.66
,2006-07-16 07:30,251.55
,2006-07-16 08:00,217.32
,2006-07-16 08:30,429.8
,2006-07-16 09:00,443.71
,2006-07-16 09:30,438.41
